ID,Priority,Week,Workstream,Category,Task,How To (Steps),Deliverable / Definition of Done,Owner,Status,Start Date,Due Date,Completion %,Dependencies,Links / Assets,Notes
T001,High,Week 1,Ads,Tracking,Set up Google Ads conversion tracking (Calls + Forms),"Create conversions: call from ads, call from website, form submit; import into Ads; verify with test conversions",Conversions firing correctly in Google Ads + GA4; test call click + form submit,Usama Nizamani,Not Started,2026-02-16,2026-02-22,0,,,
T002,High,Week 1,Ads,Tracking,Set up call tracking + call reporting,Implement call tracking solution; enable call reporting; ensure number swaps on landing pages,Calls attributed to campaigns; call duration captured; test call recorded (if enabled),Usama Nizamani,Not Started,2026-02-16,2026-02-22,0,,,
T003,High,Week 1,Ads,Landing Pages,Build Landing Page #1: Flood Restoration Auckland (Elementor),Follow Elementor Build Guide; mobile-first; fast load; strong CTA; trust badges; FAQs,Page published + passes mobile test; call button works; <3s load on mobile,Usama Nizamani,Not Started,2026-02-16,2026-02-22,0,,,
T004,High,Week 1,CRO,Conversion,Add sticky mobile call bar + click-to-call tracking,Add sticky call bar; track click-to-call as GA4 event and Ads conversion,Sticky bar live; event firing; shows in GA4 DebugView,Usama Nizamani,Not Started,2026-02-16,2026-02-22,0,,,
T005,High,Week 1,Ads,Campaigns,Launch Emergency Search campaign (call-heavy),Create tight ad groups; use exact/phrase; set location Auckland; extensions; call assets,Campaign live; ads approved; search terms monitored daily,Usama Nizamani,Not Started,2026-02-16,2026-02-22,0,,,
T006,High,Week 1,Ads,Keywords,Build master negative keyword list,"Add negatives: jobs, salary, course, diy, meaning, equipment hire, rental, free, etc.; update weekly",Negatives applied account-wide; low-intent searches reduced,Usama Nizamani,Not Started,2026-02-16,2026-02-22,0,,,
T007,High,Week 1,SEO,Technical,Core Web Vitals + speed quick wins,"Compress images to WebP, caching, lazy load, minimise scripts; re-test",CWV improved; page load target <3s mobile; Lighthouse improvements recorded,Usama Nizamani,Not Started,2026-02-16,2026-02-22,0,,,
T008,High,Week 1,SEO,On-Page,Rewrite Flood service page for Auckland intent,Update title/meta/H1; add FAQs; add suburbs; improve internal links,Updated page published; includes primary + secondary keywords; FAQ block added,Usama Nizamani,Not Started,2026-02-16,2026-02-22,0,,,
T009,High,Week 1,Ops,Process,Implement call handling script (AI + staff) + training,Add script to AI agent / staff SOP; run roleplay; define escalation for emergencies,Team/AI follows script; missed-call callback rule defined; log fields agreed,Usama Nizamani,Not Started,2026-02-16,2026-02-22,0,,,
T010,Medium,Week 1,Ops,Reporting,Set up weekly KPI routine + dashboard usage,"Use Data Entry + Dashboard; schedule Monday 30-min review; define KPIs (CPCall, CPJob, ROAS)",Weekly cadence established; baseline KPIs entered,Usama Nizamani,Not Started,2026-02-16,2026-02-22,0,,,
T011,High,Week 2,Landing Pages,Landing Pages,Build Landing Page #2: Emergency Water Damage,Clone LP1; tailor copy for water damage; keep CTA + trust; add FAQs,Page published; tracking verified,Usama Nizamani,Not Started,2026-02-23,2026-03-01,0,,,
T012,High,Week 2,Landing Pages,Landing Pages,Build Landing Page #3: 24/7 Flood Response,Create urgency-focused page; response time promise; proof; CTA,Page published; tracking verified,Usama Nizamani,Not Started,2026-02-23,2026-03-01,0,,,
T013,High,Week 2,Landing Pages,Landing Pages,Build Landing Page #4: Insurance Restoration / Claims,Create insurance-focused page; documentation; process; CTA,Page published; tracking verified,Usama Nizamani,Not Started,2026-02-23,2026-03-01,0,,,
T014,High,Week 2,Ads,Campaigns,Launch Insurance campaign (separate),Build insurance ad groups; tighter keywords; dedicated LP4,Campaign live; conversions tracked,Usama Nizamani,Not Started,2026-02-23,2026-03-01,0,,,
T015,High,Week 2,Ads,Targeting,Split campaigns by Auckland zones (West/South/Central/North Shore),Duplicate campaigns or use location groups; tailor ads per zone,Zone campaigns live; location reporting clean,Usama Nizamani,Not Started,2026-02-23,2026-03-01,0,,,
T016,High,Week 2,SEO,Local SEO,Create Areas We Serve hub page + internal links,Create hub page listing regions/suburbs; link to suburb pages and services,Hub published; internal link structure in place,Usama Nizamani,Not Started,2026-02-23,2026-03-01,0,,,
T017,High,Week 2,SEO,Local SEO,Create first 5 suburb pages (unique content + map + FAQs),Use suburb template; avoid duplication; add NAP + map; link to service pages,5 suburb pages live; indexed request in GSC,Usama Nizamani,Not Started,2026-02-23,2026-03-01,0,,,
T018,High,Week 2,SEO,On-Page,Rewrite Fire/Mould/Meth service pages for Auckland intent,"Update titles/metas, headings, FAQs, CTA, internal links",3 pages updated and published,Usama Nizamani,Not Started,2026-02-23,2026-03-01,0,,,
T019,High,Week 2,Local SEO,GBP,Optimise Google Business Profile fully,"Update categories, services, areas; add Q&A; add description; ensure NAP consistency",GBP complete; shows updated services and areas,Usama Nizamani,Not Started,2026-02-23,2026-03-01,0,,,
T020,Medium,Week 2,SEO,Schema,Add FAQ schema to top service pages + main landing page,Implement FAQPage schema; validate in Rich Results Test,No schema errors; eligible for rich results,Usama Nizamani,Not Started,2026-02-23,2026-03-01,0,,,
T021,High,Week 3,Ads,Optimisation,Keyword pruning + search term review (every 3 days),Review search terms; add negatives; pause low intent; shift budget to winners,Waste reduced; CPCall improves week-on-week,Usama Nizamani,Not Started,2026-03-02,2026-03-08,0,,,
T022,High,Week 3,Ads,Creatives,Create 3 ad variations per ad group (A/B),Write 3 RSAs per ad group; test speed/trust/insurance angles,At least 2 active ads per group; CTR improves,Usama Nizamani,Not Started,2026-03-02,2026-03-08,0,,,
T023,Medium,Week 3,Ads,Remarketing,Launch remarketing campaign,Set remarketing audience; run display remarketing or PMax remarketing only; exclude converters,Remarketing live; low CPC; incremental calls/forms,Usama Nizamani,Not Started,2026-03-02,2026-03-08,0,,,
T024,High,Week 3,SEO,Local SEO,Create 5 more suburb pages,Publish 5 additional unique suburb pages; internal link to services,10 suburb pages total live; indexing requested,Usama Nizamani,Not Started,2026-03-02,2026-03-08,0,,,
T025,Medium,Week 3,Content,Blog,"Publish 2 high-intent blogs (flood steps, cost guide)","Write with FAQs, internal links, CTA; target Auckland terms",2 blogs published; linked to service + landing pages,Usama Nizamani,Not Started,2026-03-02,2026-03-08,0,,,
T026,Medium,Week 3,Content,Case Studies,Publish 2 case studies with before/after + outcome,Problem → process → outcome; add photos; link to related service,2 case studies live; used as proof on landing pages,Usama Nizamani,Not Started,2026-03-02,2026-03-08,0,,,
T027,High,Week 3,Local SEO,GBP,Upload 20 job photos + 3 GBP posts + Q&A set,Upload photos; schedule posts; add Q&A entries,Photos uploaded; posts live; engagement tracked,Usama Nizamani,Not Started,2026-03-02,2026-03-08,0,,,
T028,High,Week 3,Local SEO,Reviews,Review engine: request 5–10 reviews/week + respond to all,Automate request after job; respond within 48h; track counts,Review velocity increases; response rate 100%,Usama Nizamani,Not Started,2026-03-02,2026-03-08,0,,,
T029,High,Week 3,SEO,CRO,Improve on-page conversion: stronger above-fold copy + trust + CTA,Iterate hero headline; add response time; move CTA above fold,Conversion rate improves vs baseline,Usama Nizamani,Not Started,2026-03-02,2026-03-08,0,,,
T030,High,Week 4,Off-Page,Citations,Build 10 NZ citations/directories (NAP consistent),Submit to top NZ directories; ensure identical NAP,10 listings live or submitted; tracking sheet updated,Usama Nizamani,Not Started,2026-03-09,2026-03-15,0,,,
T031,High,Week 4,Off-Page,Backlinks,Backlink outreach: 10 prospects + 10 follow-ups,"Build list: property managers, builders, insurance blogs; outreach email",At least 2 links acquired or in progress,Usama Nizamani,Not Started,2026-03-09,2026-03-15,0,,,
T032,Medium,Week 4,Off-Page,PR/Guest Posts,Write and publish 1 guest post,Pitch local property/home blog; include contextual link,1 guest post live; link indexed,Usama Nizamani,Not Started,2026-03-09,2026-03-15,0,,,
T033,High,Week 4,Ads,Scaling,Scale winning campaigns + cut losers,Increase budgets on best CPCall; pause poor ad groups; adjust bids,Spend efficient; CPCall stable or improving,Usama Nizamani,Not Started,2026-03-09,2026-03-15,0,,,
T034,High,Week 4,Ads,Call Ads,Test call-only ads for emergency,Launch call-only campaign; schedule 24/7; track calls,Call-only producing qualified calls within target CPCall,Usama Nizamani,Not Started,2026-03-09,2026-03-15,0,,,
T035,High,Week 4,SEO,Programmatic,Create programmatic suburb SEO system (template + rules),Finalise suburb template; content rules; publish pipeline,Template ready; content generation workflow documented,Usama Nizamani,Not Started,2026-03-09,2026-03-15,0,,,
T036,Medium,Week 4,Content,Video SEO,Publish 1 job walkthrough video + embed on landing/service page,Film/edit short video; upload to YouTube; embed; add schema,Video published; embedded; indexed in Google,Usama Nizamani,Not Started,2026-03-09,2026-03-15,0,,,
T037,Medium,Week 4,Content,Authority,Create long-form 'Auckland Flood Restoration Guide',3k+ words; step-by-step; FAQ; internal links; downloadable checklist,Guide live; used for outreach + internal links,Usama Nizamani,Not Started,2026-03-09,2026-03-15,0,,,
T038,High,Week 4,SEO,E-E-A-T,Add E-E-A-T trust signals sitewide,"Add certifications, process, team/credentials, reviews; improve About sections",Trust blocks visible on key pages; improves conversions,Usama Nizamani,Not Started,2026-03-09,2026-03-15,0,,,
T039,High,Week 5,SEO,Local SEO,Publish next 5 suburb pages (batch 3),Create next set of suburbs; keep unique content,5 pages live,Usama Nizamani,Not Started,2026-03-16,2026-03-22,0,,,
T040,High,Week 5,Ads,Optimisation,"Optimise ads every 3 days (keywords, bids, negatives)","Mon/Thu/Sat: review search terms, negatives, bids; pause losers",Weekly notes show actions; CPCall trend improves,Usama Nizamani,Not Started,2026-03-16,2026-03-22,0,,,
T041,High,Week 5,Ops,Reporting,"Update KPI dashboard (spend, calls, jobs, revenue)",Fill Data Entry daily; review dashboard Monday,Dashboard up to date; decisions recorded,Usama Nizamani,Not Started,2026-03-16,2026-03-22,0,,,
T042,High,Week 5,SEO,Local SEO,Publish 5 suburb pages/week until 50+,Use template; unique intro/FAQs; add internal links; request index,5 pages/week live; indexed growth tracked,Usama Nizamani,Not Started,2026-03-16,2026-03-22,0,,,
T043,Medium,Week 5,Content,Blog,Publish 2 blogs/week (high intent),Use blog SOP; include CTA + FAQs + internal links,2 blogs/week live; impressions grow,Usama Nizamani,Not Started,2026-03-16,2026-03-22,0,,,
T044,High,Week 5,Off-Page,Links,Build 3–5 links/week (citations + outreach),3 citations + 2 outreach; track in off-page sheet,Links acquired and recorded,Usama Nizamani,Not Started,2026-03-16,2026-03-22,0,,,
T045,High,Week 5,Local SEO,GBP,GBP: 3 posts/week + photos weekly,Schedule posts; upload job photos; answer Q&A,GBP activity consistent,Usama Nizamani,Not Started,2026-03-16,2026-03-22,0,,,
T046,High,Week 5,Local SEO,Reviews,Request 5+ reviews/week + respond to all,Send review requests; respond within 48h,Review velocity maintained,Usama Nizamani,Not Started,2026-03-16,2026-03-22,0,,,
T047,Medium,Week 5,CRO,Landing Pages,Landing page CRO tweaks based on conversion rate,"Test headlines, proof placement, CTA; measure changes",Conversion improves over time,Usama Nizamani,Not Started,2026-03-16,2026-03-22,0,,,
T048,High,Week 6,SEO,Local SEO,Publish next 5 suburb pages (batch 4),Create next set; internal links,5 pages live,Usama Nizamani,Not Started,2026-03-23,2026-03-29,0,,,
T049,High,Week 6,Ads,Optimisation,"Optimise ads every 3 days (keywords, bids, negatives)","Mon/Thu/Sat: review search terms, negatives, bids; pause losers",Weekly notes show actions; CPCall trend improves,Usama Nizamani,Not Started,2026-03-23,2026-03-29,0,,,
T050,High,Week 6,Ops,Reporting,"Update KPI dashboard (spend, calls, jobs, revenue)",Fill Data Entry daily; review dashboard Monday,Dashboard up to date; decisions recorded,Usama Nizamani,Not Started,2026-03-23,2026-03-29,0,,,
T051,High,Week 6,SEO,Local SEO,Publish 5 suburb pages/week until 50+,Use template; unique intro/FAQs; add internal links; request index,5 pages/week live; indexed growth tracked,Usama Nizamani,Not Started,2026-03-23,2026-03-29,0,,,
T052,Medium,Week 6,Content,Blog,Publish 2 blogs/week (high intent),Use blog SOP; include CTA + FAQs + internal links,2 blogs/week live; impressions grow,Usama Nizamani,Not Started,2026-03-23,2026-03-29,0,,,
T053,High,Week 6,Off-Page,Links,Build 3–5 links/week (citations + outreach),3 citations + 2 outreach; track in off-page sheet,Links acquired and recorded,Usama Nizamani,Not Started,2026-03-23,2026-03-29,0,,,
T054,High,Week 6,Local SEO,GBP,GBP: 3 posts/week + photos weekly,Schedule posts; upload job photos; answer Q&A,GBP activity consistent,Usama Nizamani,Not Started,2026-03-23,2026-03-29,0,,,
T055,High,Week 6,Local SEO,Reviews,Request 5+ reviews/week + respond to all,Send review requests; respond within 48h,Review velocity maintained,Usama Nizamani,Not Started,2026-03-23,2026-03-29,0,,,
T056,Medium,Week 6,CRO,Landing Pages,Landing page CRO tweaks based on conversion rate,"Test headlines, proof placement, CTA; measure changes",Conversion improves over time,Usama Nizamani,Not Started,2026-03-23,2026-03-29,0,,,
T057,High,Week 7,SEO,Local SEO,Publish next 5 suburb pages (batch 5),Create next set; add map/FAQs,5 pages live,Usama Nizamani,Not Started,2026-03-30,2026-04-05,0,,,
T058,High,Week 7,Ads,Optimisation,"Optimise ads every 3 days (keywords, bids, negatives)","Mon/Thu/Sat: review search terms, negatives, bids; pause losers",Weekly notes show actions; CPCall trend improves,Usama Nizamani,Not Started,2026-03-30,2026-04-05,0,,,
T059,High,Week 7,Ops,Reporting,"Update KPI dashboard (spend, calls, jobs, revenue)",Fill Data Entry daily; review dashboard Monday,Dashboard up to date; decisions recorded,Usama Nizamani,Not Started,2026-03-30,2026-04-05,0,,,
T060,High,Week 7,SEO,Local SEO,Publish 5 suburb pages/week until 50+,Use template; unique intro/FAQs; add internal links; request index,5 pages/week live; indexed growth tracked,Usama Nizamani,Not Started,2026-03-30,2026-04-05,0,,,
T061,Medium,Week 7,Content,Blog,Publish 2 blogs/week (high intent),Use blog SOP; include CTA + FAQs + internal links,2 blogs/week live; impressions grow,Usama Nizamani,Not Started,2026-03-30,2026-04-05,0,,,
T062,High,Week 7,Off-Page,Links,Build 3–5 links/week (citations + outreach),3 citations + 2 outreach; track in off-page sheet,Links acquired and recorded,Usama Nizamani,Not Started,2026-03-30,2026-04-05,0,,,
T063,High,Week 7,Local SEO,GBP,GBP: 3 posts/week + photos weekly,Schedule posts; upload job photos; answer Q&A,GBP activity consistent,Usama Nizamani,Not Started,2026-03-30,2026-04-05,0,,,
T064,High,Week 7,Local SEO,Reviews,Request 5+ reviews/week + respond to all,Send review requests; respond within 48h,Review velocity maintained,Usama Nizamani,Not Started,2026-03-30,2026-04-05,0,,,
T065,Medium,Week 7,CRO,Landing Pages,Landing page CRO tweaks based on conversion rate,"Test headlines, proof placement, CTA; measure changes",Conversion improves over time,Usama Nizamani,Not Started,2026-03-30,2026-04-05,0,,,
T066,High,Week 8,SEO,Local SEO,Publish next 5 suburb pages (batch 6),Create next set; request indexing,5 pages live,Usama Nizamani,Not Started,2026-04-06,2026-04-12,0,,,
T067,High,Week 8,Ads,Optimisation,"Optimise ads every 3 days (keywords, bids, negatives)","Mon/Thu/Sat: review search terms, negatives, bids; pause losers",Weekly notes show actions; CPCall trend improves,Usama Nizamani,Not Started,2026-04-06,2026-04-12,0,,,
T068,High,Week 8,Ops,Reporting,"Update KPI dashboard (spend, calls, jobs, revenue)",Fill Data Entry daily; review dashboard Monday,Dashboard up to date; decisions recorded,Usama Nizamani,Not Started,2026-04-06,2026-04-12,0,,,
T069,High,Week 8,SEO,Local SEO,Publish 5 suburb pages/week until 50+,Use template; unique intro/FAQs; add internal links; request index,5 pages/week live; indexed growth tracked,Usama Nizamani,Not Started,2026-04-06,2026-04-12,0,,,
T070,Medium,Week 8,Content,Blog,Publish 2 blogs/week (high intent),Use blog SOP; include CTA + FAQs + internal links,2 blogs/week live; impressions grow,Usama Nizamani,Not Started,2026-04-06,2026-04-12,0,,,
T071,High,Week 8,Off-Page,Links,Build 3–5 links/week (citations + outreach),3 citations + 2 outreach; track in off-page sheet,Links acquired and recorded,Usama Nizamani,Not Started,2026-04-06,2026-04-12,0,,,
T072,High,Week 8,Local SEO,GBP,GBP: 3 posts/week + photos weekly,Schedule posts; upload job photos; answer Q&A,GBP activity consistent,Usama Nizamani,Not Started,2026-04-06,2026-04-12,0,,,
T073,High,Week 8,Local SEO,Reviews,Request 5+ reviews/week + respond to all,Send review requests; respond within 48h,Review velocity maintained,Usama Nizamani,Not Started,2026-04-06,2026-04-12,0,,,
T074,Medium,Week 8,CRO,Landing Pages,Landing page CRO tweaks based on conversion rate,"Test headlines, proof placement, CTA; measure changes",Conversion improves over time,Usama Nizamani,Not Started,2026-04-06,2026-04-12,0,,,
T075,High,Week 9,SEO,Local SEO,Publish next 5 suburb pages (batch 7),Create next set; ensure uniqueness,5 pages live,Usama Nizamani,Not Started,2026-04-13,2026-04-19,0,,,
T076,High,Week 9,Ads,Optimisation,"Optimise ads every 3 days (keywords, bids, negatives)","Mon/Thu/Sat: review search terms, negatives, bids; pause losers",Weekly notes show actions; CPCall trend improves,Usama Nizamani,Not Started,2026-04-13,2026-04-19,0,,,
T077,High,Week 9,Ops,Reporting,"Update KPI dashboard (spend, calls, jobs, revenue)",Fill Data Entry daily; review dashboard Monday,Dashboard up to date; decisions recorded,Usama Nizamani,Not Started,2026-04-13,2026-04-19,0,,,
T078,High,Week 9,SEO,Local SEO,Publish 5 suburb pages/week until 50+,Use template; unique intro/FAQs; add internal links; request index,5 pages/week live; indexed growth tracked,Usama Nizamani,Not Started,2026-04-13,2026-04-19,0,,,
T079,Medium,Week 9,Content,Blog,Publish 2 blogs/week (high intent),Use blog SOP; include CTA + FAQs + internal links,2 blogs/week live; impressions grow,Usama Nizamani,Not Started,2026-04-13,2026-04-19,0,,,
T080,High,Week 9,Off-Page,Links,Build 3–5 links/week (citations + outreach),3 citations + 2 outreach; track in off-page sheet,Links acquired and recorded,Usama Nizamani,Not Started,2026-04-13,2026-04-19,0,,,
T081,High,Week 9,Local SEO,GBP,GBP: 3 posts/week + photos weekly,Schedule posts; upload job photos; answer Q&A,GBP activity consistent,Usama Nizamani,Not Started,2026-04-13,2026-04-19,0,,,
T082,High,Week 9,Local SEO,Reviews,Request 5+ reviews/week + respond to all,Send review requests; respond within 48h,Review velocity maintained,Usama Nizamani,Not Started,2026-04-13,2026-04-19,0,,,
T083,Medium,Week 9,CRO,Landing Pages,Landing page CRO tweaks based on conversion rate,"Test headlines, proof placement, CTA; measure changes",Conversion improves over time,Usama Nizamani,Not Started,2026-04-13,2026-04-19,0,,,
T084,High,Week 10,SEO,Local SEO,Publish next 5 suburb pages (batch 8),Create next set; internal links,5 pages live,Usama Nizamani,Not Started,2026-04-20,2026-04-26,0,,,
T085,High,Week 10,Ads,Optimisation,"Optimise ads every 3 days (keywords, bids, negatives)","Mon/Thu/Sat: review search terms, negatives, bids; pause losers",Weekly notes show actions; CPCall trend improves,Usama Nizamani,Not Started,2026-04-20,2026-04-26,0,,,
T086,High,Week 10,Ops,Reporting,"Update KPI dashboard (spend, calls, jobs, revenue)",Fill Data Entry daily; review dashboard Monday,Dashboard up to date; decisions recorded,Usama Nizamani,Not Started,2026-04-20,2026-04-26,0,,,
T087,High,Week 10,SEO,Local SEO,Publish 5 suburb pages/week until 50+,Use template; unique intro/FAQs; add internal links; request index,5 pages/week live; indexed growth tracked,Usama Nizamani,Not Started,2026-04-20,2026-04-26,0,,,
T088,Medium,Week 10,Content,Blog,Publish 2 blogs/week (high intent),Use blog SOP; include CTA + FAQs + internal links,2 blogs/week live; impressions grow,Usama Nizamani,Not Started,2026-04-20,2026-04-26,0,,,
T089,High,Week 10,Off-Page,Links,Build 3–5 links/week (citations + outreach),3 citations + 2 outreach; track in off-page sheet,Links acquired and recorded,Usama Nizamani,Not Started,2026-04-20,2026-04-26,0,,,
T090,High,Week 10,Local SEO,GBP,GBP: 3 posts/week + photos weekly,Schedule posts; upload job photos; answer Q&A,GBP activity consistent,Usama Nizamani,Not Started,2026-04-20,2026-04-26,0,,,
T091,High,Week 10,Local SEO,Reviews,Request 5+ reviews/week + respond to all,Send review requests; respond within 48h,Review velocity maintained,Usama Nizamani,Not Started,2026-04-20,2026-04-26,0,,,
T092,Medium,Week 10,CRO,Landing Pages,Landing page CRO tweaks based on conversion rate,"Test headlines, proof placement, CTA; measure changes",Conversion improves over time,Usama Nizamani,Not Started,2026-04-20,2026-04-26,0,,,
T093,High,Week 11,SEO,Local SEO,Publish next 5 suburb pages (batch 9),Create next set; optimise based on impressions,5 pages live,Usama Nizamani,Not Started,2026-04-27,2026-05-03,0,,,
T094,High,Week 11,Ads,Optimisation,"Optimise ads every 3 days (keywords, bids, negatives)","Mon/Thu/Sat: review search terms, negatives, bids; pause losers",Weekly notes show actions; CPCall trend improves,Usama Nizamani,Not Started,2026-04-27,2026-05-03,0,,,
T095,High,Week 11,Ops,Reporting,"Update KPI dashboard (spend, calls, jobs, revenue)",Fill Data Entry daily; review dashboard Monday,Dashboard up to date; decisions recorded,Usama Nizamani,Not Started,2026-04-27,2026-05-03,0,,,
T096,High,Week 11,SEO,Local SEO,Publish 5 suburb pages/week until 50+,Use template; unique intro/FAQs; add internal links; request index,5 pages/week live; indexed growth tracked,Usama Nizamani,Not Started,2026-04-27,2026-05-03,0,,,
T097,Medium,Week 11,Content,Blog,Publish 2 blogs/week (high intent),Use blog SOP; include CTA + FAQs + internal links,2 blogs/week live; impressions grow,Usama Nizamani,Not Started,2026-04-27,2026-05-03,0,,,
T098,High,Week 11,Off-Page,Links,Build 3–5 links/week (citations + outreach),3 citations + 2 outreach; track in off-page sheet,Links acquired and recorded,Usama Nizamani,Not Started,2026-04-27,2026-05-03,0,,,
T099,High,Week 11,Local SEO,GBP,GBP: 3 posts/week + photos weekly,Schedule posts; upload job photos; answer Q&A,GBP activity consistent,Usama Nizamani,Not Started,2026-04-27,2026-05-03,0,,,
T100,High,Week 11,Local SEO,Reviews,Request 5+ reviews/week + respond to all,Send review requests; respond within 48h,Review velocity maintained,Usama Nizamani,Not Started,2026-04-27,2026-05-03,0,,,
T101,Medium,Week 11,CRO,Landing Pages,Landing page CRO tweaks based on conversion rate,"Test headlines, proof placement, CTA; measure changes",Conversion improves over time,Usama Nizamani,Not Started,2026-04-27,2026-05-03,0,,,
T102,High,Week 12,SEO,Review,Quarterly review + next 90-day roadmap,"Review KPIs, rankings, leads; adjust roadmap",Roadmap created,Usama Nizamani,Not Started,2026-05-04,2026-05-10,0,,,
T103,High,Week 12,Ads,Optimisation,"Optimise ads every 3 days (keywords, bids, negatives)","Mon/Thu/Sat: review search terms, negatives, bids; pause losers",Weekly notes show actions; CPCall trend improves,Usama Nizamani,Not Started,2026-05-04,2026-05-10,0,,,
T104,High,Week 12,Ops,Reporting,"Update KPI dashboard (spend, calls, jobs, revenue)",Fill Data Entry daily; review dashboard Monday,Dashboard up to date; decisions recorded,Usama Nizamani,Not Started,2026-05-04,2026-05-10,0,,,
T105,High,Week 12,SEO,Local SEO,Publish 5 suburb pages/week until 50+,Use template; unique intro/FAQs; add internal links; request index,5 pages/week live; indexed growth tracked,Usama Nizamani,Not Started,2026-05-04,2026-05-10,0,,,
T106,Medium,Week 12,Content,Blog,Publish 2 blogs/week (high intent),Use blog SOP; include CTA + FAQs + internal links,2 blogs/week live; impressions grow,Usama Nizamani,Not Started,2026-05-04,2026-05-10,0,,,
T107,High,Week 12,Off-Page,Links,Build 3–5 links/week (citations + outreach),3 citations + 2 outreach; track in off-page sheet,Links acquired and recorded,Usama Nizamani,Not Started,2026-05-04,2026-05-10,0,,,
T108,High,Week 12,Local SEO,GBP,GBP: 3 posts/week + photos weekly,Schedule posts; upload job photos; answer Q&A,GBP activity consistent,Usama Nizamani,Not Started,2026-05-04,2026-05-10,0,,,
T109,High,Week 12,Local SEO,Reviews,Request 5+ reviews/week + respond to all,Send review requests; respond within 48h,Review velocity maintained,Usama Nizamani,Not Started,2026-05-04,2026-05-10,0,,,
T110,Medium,Week 12,CRO,Landing Pages,Landing page CRO tweaks based on conversion rate,"Test headlines, proof placement, CTA; measure changes",Conversion improves over time,Usama Nizamani,Not Started,2026-05-04,2026-05-10,0,,,
T111,Medium,Week 1,Ops,Assets,Upload and share Next Level Setup PDF link,Upload iDry_Next_Level_Setup.pdf to Google Drive; paste share link in Links/Assets,Share link saved in sheet,Usama Nizamani,Not Started,,,0,,iDry_Next_Level_Setup.pdf,